Comment,Designator,Footprint,JLCPCB Part #
TMP117MAIDRVR,U6,FP-DRV0006B-IPC_C,C2803242
USBLC6-2SC6,U2,SOT95P280X145-6N,C2827654
GRM21BR61A105KA01L,"C8,C12",CAPC2012X135N,C28323
USB4105-GF-A,J1,GCT_USB4105-GF-A,C3020560
MTSW-110-13-T-S-1000,J2,SAMTEC_MTSW-110-13-T-S-1000,C5383117
CC0805KRX7R9BB104,"C3,C4,C7,C9,C10,C11,C13,C15",FP-CC0805-0_85-MFG,C49678
LTST-C191KRKT,"D1,D2,D3",FP-LTST-C191KRKT-MFG,C125099
STM32F103C8T6,U3,STM-LQFP48_L,C8734
826648-4,J3,TE_826648-4,C5346656
ABM3B-12.000MHZ-B2-T,Y1,XTAL_ABM3B-12.000MHZ-B2-T,C596868
0805W8F1002T5E,R5,RESC2013X60X35ML10T20,C17414
CH340G,U1,SOIC127P600X180-16N,C14267
MCP4725A0T-E/CH,U8,FP-C04-028-CHY-IPC_A,C144198
C3E-8.[national-id]-X-R,Y2,XTAL_C3E-8.[national-id]-X-R,C57131
RC0805FR-071KL,"R6,R7,R8",RESC2013X60X35ML10T20,C95781
W25Q32JVSSIQ,U7,SOIC127P790X216-8N,C179173
CC0805KKX5R7BB106,"C2,C6",CAPC2012X70,C15850
AMS1117-3.3,U4,FP-AMS1117-IPC_C,C6186
CERAMIC-22PF-50V-5%-NPO(0805),"C1,C5,C14,C16",C0805,C668358
RC0805FR-074K7L,"R3,R4",YAGO-RC0805_M,C17673
USLPT2819DT2TR,S1,SW_USLPT2819DT2TR,C6734770
ADS1115IDGST,U5,TI-DGS10_M,C468683
RC0805FR-075K1L,"R1,R2",RESC2012X60N,C84375
